,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,25.494587182998657,3.207682929344368,0.00510859489440918,0.0015281304273586558,0.01,2,1,"{'learning_rate': 0.01, 'max_depth': 2, 'subsample': 1}",0.09830974005649884,0.09104007342435538,0.09723164875573975,0.09196566701175646,0.10003864402396345,0.09571715465446277,0.0035676101296739727,15
1,22.868119096755983,3.7755395488786525,0.004868793487548828,0.0016449280633251556,0.01,2,0.7,"{'learning_rate': 0.01, 'max_depth': 2, 'subsample': 0.7}",0.10582764119857768,0.10208054099601827,0.10075797873282177,0.09554076606068962,0.10828719822216015,0.1024988250420535,0.004386487735758219,3
2,16.628403615951537,2.15929557883982,0.004377937316894532,0.0008476501828494779,0.01,2,0.4,"{'learning_rate': 0.01, 'max_depth': 2, 'subsample': 0.4}",0.10433986991089694,0.09940705023568663,0.10587404092529507,0.09046040362415853,0.10101990915477321,0.10022025477016208,0.005394292723566483,6
3,14.45752501487732,1.057631389017266,0.005007600784301758,0.0019627922700995288,0.01,2,0.1,"{'learning_rate': 0.01, 'max_depth': 2, 'subsample': 0.1}",0.08462528664657354,0.09751629362491088,0.10544257118497613,0.07149064681042971,0.09075966810994562,0.08996689327536718,0.0115500908147761,24
4,25.85361518859863,1.6381242860731788,0.006316184997558594,0.0020761776746047902,0.01,3,1,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 1}",0.09092844492986929,0.09257918132635945,0.09676575453670433,0.09469020486135538,0.10446515231155817,0.09588574759316933,0.004718435124880758,13
5,26.749195289611816,1.7198080255498267,0.005329608917236328,0.0003229361127812223,0.01,3,0.7,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.7}",0.10701272164467812,0.10758335458245327,0.10613313546626812,0.09359066230469537,0.11291270228648465,0.10544651525691591,0.006384288997990268,1
6,20.07463059425354,1.1594976384262594,0.0047604084014892575,0.0013150860604401258,0.01,3,0.4,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.4}",0.10195466524158237,0.10324697462400945,0.11059166198723536,0.09638747309081563,0.10028269884159591,0.10249269475704774,0.004660675865430083,4
7,18.337623405456544,1.7255380152400102,0.005037355422973633,0.0010163458401275588,0.01,3,0.1,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.1}",0.07978717657586787,0.090537700862664,0.11200001355971145,0.07229139212526225,0.09076390504986553,0.08907603763467423,0.013405232505715379,27
8,38.54808177947998,3.4125813188025975,0.007027864456176758,0.0009366220397257599,0.01,5,1,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 1}",0.08122295970138371,0.08650806436101666,0.09573942071439956,0.0923563009193138,0.09603615866038828,0.0903725808713004,0.0057177667653492085,23
9,36.97780647277832,2.450991799414074,0.00689244270324707,0.0005718518600468809,0.01,5,0.7,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.7}",0.10480160239576408,0.10753622331934587,0.11263864396636336,0.08903374843347056,0.11127394116333977,0.10505683185565673,0.008474527119403014,2
10,29.951313781738282,0.9114505922650405,0.005730628967285156,0.0005691190417463242,0.01,5,0.4,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.4}",0.09330058725252643,0.09672052372237694,0.1103555267662939,0.09006588791649328,0.09884689381962808,0.09785788389546372,0.006927437623656396,8
11,25.89317831993103,0.9819782319869368,0.006105184555053711,0.0010698053599332929,0.01,5,0.1,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.1}",0.06960406024118937,0.08333122406627291,0.09991729358434875,0.06153020126554798,0.07170683041261194,0.0772179219139942,0.013319771286976742,39
12,52.102679920196536,3.559303979016809,0.009274864196777343,0.001339543439420373,0.01,7,1,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 1}",0.06845128962534774,0.06282025838657923,0.10057029405583007,0.07923759642318207,0.0856146302041565,0.07933881373901912,0.01327834873732153,37
13,52.45429162979126,3.4518763879900654,0.006967782974243164,0.0014694701543308164,0.01,7,0.7,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 0.7}",0.09121320716063952,0.09444607620084122,0.10261947932856219,0.09380049683261393,0.09325826119277669,0.0950675041430867,0.0039281745046873965,16
14,40.15597314834595,2.492043765320561,0.006080818176269531,0.000948545473726601,0.01,7,0.4,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 0.4}",0.08758138449429342,0.08799728424415887,0.11158552733359373,0.09569740140438976,0.07987404571666046,0.09254712863861925,0.010755013463823404,19
15,31.97661519050598,3.206216828341422,0.006240177154541016,0.00042686909834329555,0.01,7,0.1,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 0.1}",0.04635411616227059,0.06762846590160176,0.08220741613889981,0.06400718455914334,0.07314476218110444,0.06666838898860399,0.01186657668970398,48
16,73.65454473495484,3.7549855993176124,0.0065024375915527345,0.001344602193632382,0.01,9,1,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 1}",0.05666520410982634,0.05215170056057594,0.07855279845795304,0.060188680338442824,0.07445151700170516,0.06440198009370066,0.010285113499961113,51
17,68.6590663433075,5.174634901369872,0.006035232543945312,0.0010746693542356544,0.01,9,0.7,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 0.7}",0.07110458080534543,0.0912172645432644,0.10303717090555231,0.08184074715798428,0.0912911338921003,0.08769817946084935,0.01067927871558357,29
18,53.57667579650879,5.882397334510344,0.0076026439666748045,0.0016111253731971417,0.01,9,0.4,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 0.4}",0.06847974551357527,0.07450504468948183,0.10996895388398331,0.07673553790454812,0.08114731149103616,0.08216731869652494,0.014488172272343204,33
19,42.080331325531006,4.38291819896222,0.008153438568115234,0.0009623366697519505,0.01,9,0.1,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 0.1}",0.04839910916555734,0.06803404836971039,0.08277981855964067,0.04452773334243132,0.051976127582261,0.05914336740392014,0.014269906811506396,54
20,100.62984442710876,5.435366433917325,0.009677457809448241,0.0011476569918946198,0.01,11,1,"{'learning_rate': 0.01, 'max_depth': 11, 'subsample': 1}",0.06064732831870334,0.05367067893475774,0.08929106964489197,0.036392288918789206,0.05136730853030502,0.05827373486948946,0.017409155798267826,56
21,96.02274551391602,8.028099139669058,0.009003019332885743,0.001906341415538823,0.01,11,0.7,"{'learning_rate': 0.01, 'max_depth': 11, 'subsample': 0.7}",0.07729473906933892,0.08396093420921014,0.10246139236520824,0.07911459920808539,0.08113025778633087,0.08479238452763471,0.00910766988223452,30
22,78.46981115341187,17.424413505774837,0.013010978698730469,0.012709413492132619,0.01,11,0.4,"{'learning_rate': 0.01, 'max_depth': 11, 'subsample': 0.4}",0.06413501251072973,0.07497361558830284,0.10181207572225437,0.07593872637765386,0.06013593403164719,0.0753990728461176,0.014546212032389653,42
23,81.72957768440247,18.783579254850924,0.008098411560058593,0.0014894088394088272,0.01,11,0.1,"{'learning_rate': 0.01, 'max_depth': 11, 'subsample': 0.1}",0.023983167896567625,0.06778295996489747,0.06866801670457978,0.04614872765826383,0.04789990556704271,0.05089655555827029,0.01647317638724262,61
24,4.494879627227784,0.6200061174933387,0.0037837505340576174,0.0007924458360052814,0.05,2,1,"{'learning_rate': 0.05, 'max_depth': 2, 'subsample': 1}",0.09568262861821775,0.09404975260408366,0.09689543292741809,0.09783819249387782,0.10469383185454484,0.09783196769962843,0.0036575162425885486,9
25,27.985263204574586,19.51970682661602,0.003365039825439453,0.0006416388909889,0.05,2,0.7,"{'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.7}",0.10311687015711535,0.10380549403462391,0.09543108344326257,0.08563071805374711,0.09668029626429653,0.0969328923906091,0.006565555788082812,10
26,2.824387550354004,0.4217809077421924,0.0031580448150634764,0.0008823587760389838,0.05,2,0.4,"{'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.4}",0.10574976237035516,0.08927522033611568,0.09289163654607802,0.08351722936656514,0.10042396470738157,0.09437156266529911,0.007900309320801638,18
27,2.503808355331421,0.276617384145541,0.0036457061767578127,0.0005554582582922335,0.05,2,0.1,"{'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.1}",0.07691450338859795,0.10119161184432202,0.06651635802154021,0.06369227473752881,0.06873238704873463,0.07540942700814472,0.013623123766527809,41
28,5.162430143356323,0.7983520850496508,0.004601621627807617,0.0010155873494228894,0.05,3,1,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1}",0.09415432811286018,0.0968109041518419,0.09453291145453424,0.09339066796784334,0.10146649282527764,0.09607106090247146,0.002928560337853397,12
29,4.433222150802612,0.41476587510977564,0.0033734321594238283,0.0002899595906935087,0.05,3,0.7,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.7}",0.11361711924177231,0.10532129231236609,0.09619878194308207,0.09529958485519785,0.0972371814024039,0.10153479195096445,0.007016273719112065,5
30,3.2076250076293946,0.17883006366016665,0.002665090560913086,0.00017097324624325077,0.05,3,0.4,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.4}",0.09814414588042686,0.08296696344311161,0.09893507712871152,0.08047891592144019,0.09700134678151517,0.09150528983104107,0.00804943140895164,21
31,2.5366175174713135,0.45385739135439596,0.002607870101928711,0.00039223044419496556,0.05,3,0.1,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.1}",0.06544140757630101,0.08586367596092026,0.06883387068378566,0.06157211545649621,0.04981107934278994,0.06630442980405862,0.011697285131830562,49
32,6.026087951660156,0.68921710046057,0.005457592010498047,0.0017018881339826084,0.05,5,1,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 1}",0.0827287912053758,0.09401813680763083,0.09208543625528254,0.08872236861180538,0.0999675484672713,0.09150445626947316,0.005710207810446512,22
33,7.861828708648682,1.2012495596049828,0.0037582874298095702,0.0003535052975314636,0.05,5,0.7,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 0.7}",0.09177338034494753,0.07460548260227906,0.09730752332360737,0.08596441069343386,0.09233139383133182,0.08839643815911993,0.0077768922615920845,28
34,6.745661401748658,1.1048138291209497,0.003597545623779297,0.0010988298978623688,0.05,5,0.4,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 0.4}",0.08828414496337522,0.08395309471820478,0.0805110719580695,0.10260422615278941,0.09389161122791578,0.08984882980407094,0.0077903256683897765,25
35,6.443759346008301,2.035892789070032,0.004620599746704102,0.0012929506097714089,0.05,5,0.1,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 0.1}",0.022998177614462434,0.017377078377931343,0.053858325548309716,0.007168823930230661,0.015409089682470678,0.023362299030680968,0.016071373673691547,72
36,14.95865182876587,1.211754199728729,0.0043545722961425785,0.0007056413846256804,0.05,7,1,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 1}",0.07724155567556679,0.0749612683609635,0.09585979716032644,0.05458753931090188,0.07512960728783924,0.07555595355911957,0.013078968898120677,40
37,12.09288182258606,1.5622761050504714,0.004672813415527344,0.001108234209942058,0.05,7,0.7,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 0.7}",0.05954312227343517,0.07017034691502433,0.10013782831166973,0.06573406557562733,0.061926828795488276,0.07150243837424897,0.014763141194690195,43
38,9.747078990936279,1.200574586623607,0.003542804718017578,0.0006115416866962355,0.05,7,0.4,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 0.4}",0.05743541411779396,0.06306074930581151,0.06913416899082814,0.08287960156920893,0.07915876330515759,0.07033373945776003,0.009549679090500482,45
39,7.113839721679687,0.8345988582295237,0.004894351959228516,0.0009161467443727071,0.05,7,0.1,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 0.1}",-0.017908124344812926,0.003591366698402876,0.01527597089485544,-0.008679898531732455,-0.018557716765587706,-0.005255680409774954,0.013027453521825624,79
40,15.723335599899292,1.5723428559051882,0.0062160491943359375,0.0018277573014994638,0.05,9,1,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 1}",0.051815687187260706,0.06799185306412026,0.07578156602629527,0.04480512447890361,0.06293226000197205,0.06066529815171038,0.011110173720739086,53
41,17.416830253601074,1.0582020302766637,0.00466609001159668,0.0007414007909277222,0.05,9,0.7,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 0.7}",0.039890351229206034,0.04959212788057599,0.0610803924248019,0.0699702261107571,0.0673641734798116,0.057579454225030524,0.011298055355036267,58
42,13.005294561386108,2.4685137022520047,0.0044119834899902345,0.0010758407888822948,0.05,9,0.4,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 0.4}",0.040834535770897684,0.05037137531706515,0.08341758700286872,0.04267588621338436,0.0717924966383251,0.0578183761885082,0.016874829164296293,57
43,9.163232517242431,1.2906916509532633,0.005098390579223633,0.0006300008625293248,0.05,9,0.1,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 0.1}",-0.045733616433331514,-0.014251374311608167,0.003987368967753646,-0.037190594228410534,0.013494029438011812,-0.015938837313516953,0.02282788167188568,83
44,23.61920847892761,2.1779016856087665,0.005512523651123047,0.0012140432062341833,0.05,11,1,"{'learning_rate': 0.05, 'max_depth': 11, 'subsample': 1}",0.04036625110679459,0.03537641266334923,0.06602554382979553,0.046497261933758804,0.045070904311048876,0.046667274768949406,0.010435577131273691,64
45,20.791043329238892,1.8062574150428425,0.004654407501220703,0.0007220421231308989,0.05,11,0.7,"{'learning_rate': 0.05, 'max_depth': 11, 'subsample': 0.7}",0.08200283482401838,0.04182791237720629,0.086515176775251,0.058596231600754334,0.057578144486459704,0.06530406001273795,0.016640761971976503,50
46,17.305680179595946,2.0778607077605615,0.00541834831237793,0.0017150000523939299,0.05,11,0.4,"{'learning_rate': 0.05, 'max_depth': 11, 'subsample': 0.4}",0.036239900566674255,0.02822744628291407,0.05967388609774804,0.04496366918669936,0.04840469195774255,0.043501918818355655,0.010712169197740462,65
