,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,10.651063394546508,1.71043935508676,0.005846786499023438,0.001466421440925477,0.05,11,0.1,"{'learning_rate': 0.05, 'max_depth': 11, 'subsample': 0.1}",-0.06216490334721225,-0.024624893694236816,0.01039581829443903,-0.06684157796400281,-0.03032492703587608,-0.03471209674937779,0.028077332766450427,86
48,2.242708444595337,0.39452201753225913,0.003524160385131836,0.00027707466587474796,0.1,2,1,"{'learning_rate': 0.1, 'max_depth': 2, 'subsample': 1}",0.09842583175533925,0.09518124706556308,0.10151516943355521,0.09886750842117209,0.10000695978866991,0.09879934329285991,0.002100896327322925,7
49,2.678335666656494,0.5148441667821716,0.00438222885131836,0.001343595167982539,0.1,2,0.7,"{'learning_rate': 0.1, 'max_depth': 2, 'subsample': 0.7}",0.1015574018333415,0.0916125220045213,0.09253995249277469,0.09286008137625434,0.0956999549084736,0.09485398252307309,0.003619086702025183,17
50,1.8964478969573975,0.18197739802620375,0.004110574722290039,0.0011447594921069392,0.1,2,0.4,"{'learning_rate': 0.1, 'max_depth': 2, 'subsample': 0.4}",0.09056275177534034,0.08748500928907754,0.08645999872216503,0.07973498463539785,0.07963960661863012,0.08477647020812218,0.004369335210368353,31
51,1.6037796974182128,0.4121019940689419,0.003818511962890625,0.001224131575242537,0.1,2,0.1,"{'learning_rate': 0.1, 'max_depth': 2, 'subsample': 0.1}",0.02612172155467385,0.05183756874859624,0.04994658542579977,0.048732664232779666,0.06205540793720665,0.04773878957981124,0.011789192772981294,63
52,3.5640369415283204,0.5559794422963812,0.004685068130493164,0.0011637054742033002,0.1,3,1,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 1}",0.08877395032179347,0.0862017572620215,0.0875069996361012,0.08877151802547123,0.11086714699482991,0.09242427444804346,0.009270451501332986,20
53,3.3376043796539308,0.16986471657289626,0.003988790512084961,0.0007698235974061087,0.1,3,0.7,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 0.7}",0.09675532336849368,0.10157223920283365,0.09640884546785211,0.09854519024175767,0.08947507115192854,0.09655133388657314,0.003982972817077377,11
54,2.5602761268615724,0.27896912845773053,0.0032567977905273438,0.0005553509301262218,0.1,3,0.4,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 0.4}",0.07580178138081328,0.08714621074128914,0.04206128297255729,0.06207303142787346,0.07378235423480284,0.0681729321514672,0.015288409131104972,46
55,2.009577226638794,0.2151670789216232,0.004320907592773438,0.0011754291620626994,0.1,3,0.1,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 0.1}",0.026691458320172723,0.0548317270753651,0.033581704613148466,0.006889646748539202,0.01202683118134007,0.02680427358771311,0.017008525002532335,71
56,5.130171298980713,0.40833932704240306,0.003892850875854492,0.0011347333378055118,0.1,5,1,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 1}",0.07887074722336862,0.051471540635444346,0.08384759070664138,0.08278700498565494,0.09576270158971045,0.07854791702816395,0.0146672396394503,38
57,4.5433813571929935,0.4982285500063026,0.004269599914550781,0.0009163901490406661,0.1,5,0.7,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 0.7}",0.08858332267397684,0.08312351314383948,0.08740660460556504,0.07497280456766953,0.06650410988656019,0.08011807097552222,0.008314199833551068,36
58,4.238586902618408,0.6527350745028855,0.004230308532714844,0.0017641540765471976,0.1,5,0.4,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 0.4}",0.014080921978564032,0.02592521924397373,0.015020004337795267,0.015346209370461383,0.07470851049997917,0.029016173086154718,0.0232515206696723,69
59,3.0329325675964354,0.3163990714784543,0.004643058776855469,0.0010572597262211276,0.1,5,0.1,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 0.1}",-0.012438852671384781,-0.06370366586811493,-0.014570838586159152,-0.05429625005570626,-0.018588050202035467,-0.03271953147668012,0.021752935976914103,85
60,7.138041019439697,1.0451399669768735,0.004715347290039062,0.0008511187521928974,0.1,7,1,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 1}",0.0521686623060843,0.06625748605923631,0.06454422428836204,0.08515772544931177,0.0534318233326615,0.06431198428713118,0.011867788406393241,52
61,6.775018930435181,0.7886467309719081,0.0038600921630859374,0.0002272000013931908,0.1,7,0.7,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 0.7}",0.07313493850640629,0.06285958882914988,0.07125576101345077,0.06826359459132547,0.06262264639731574,0.06762730586752963,0.004282109516153666,47
62,4.997139596939087,0.17801642744925827,0.003646230697631836,0.0007805981369395316,0.1,7,0.4,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 0.4}",-0.012144254684530953,0.0019444817041470719,0.047064126615255386,0.03312259184045996,0.011143105443013779,0.016226010183669048,0.021312690124611084,73
63,3.641513776779175,0.21371196933531827,0.0035161495208740233,0.0010064538698490023,0.1,7,0.1,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 0.1}",-0.08012527369483347,-0.09700358382285956,-0.09578976405401152,-0.1226027572983599,-0.05605542791200424,-0.09031536135641374,0.021884964096539873,88
64,9.385850477218629,0.40534624870510877,0.005037736892700195,0.0007538766275792107,0.1,9,1,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 1}",0.03962530239093953,0.03221978518521129,0.08342093765376424,0.032163026197637,0.06025365851915565,0.04953654198934154,0.019813887270355067,62
65,9.980125904083252,1.4312863778475597,0.0047913074493408205,0.0007872464712283193,0.1,9,0.7,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 0.7}",0.04418445481249944,0.0404516356697715,0.049076563973945,0.036578256361454065,0.005960233862975728,0.03525022893612915,0.015216504413461625,67
66,6.549392986297607,0.552782385963735,0.003669404983520508,0.0005797228934190042,0.1,9,0.4,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 0.4}",-0.02334500730150091,-0.004031862925004015,0.0057312135901637085,0.02065839843856443,-0.014559785999278096,-0.0031094088394109766,0.015391600121543244,78
67,4.2582086563110355,0.21649591222338072,0.003780508041381836,0.0009600260286473167,0.1,9,0.1,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 0.1}",-0.08516835479714424,-0.15777447935475486,-0.12087362682112701,-0.12836088417713132,-0.07690650414252076,-0.11381676985853564,0.029586179599311018,91
68,12.34486436843872,1.3743590477631886,0.004668426513671875,0.001321857662030992,0.1,11,1,"{'learning_rate': 0.1, 'max_depth': 11, 'subsample': 1}",-0.00010558226748380584,0.04380456428055546,0.06826514059542133,0.03608837984711344,0.009284795749010977,0.03146745964092348,0.02456238559571044,68
69,12.519344234466553,0.7456757605450761,0.004208421707153321,0.0007739296620056181,0.1,11,0.7,"{'learning_rate': 0.1, 'max_depth': 11, 'subsample': 0.7}",-0.0009562675280101463,0.011673454140990858,0.07021985597987646,0.05410959938350479,0.0595582202598085,0.038920972447234095,0.028173860288462436,66
70,8.98160104751587,0.3961215207993204,0.0050829887390136715,0.001024718777189214,0.1,11,0.4,"{'learning_rate': 0.1, 'max_depth': 11, 'subsample': 0.4}",-0.04687415219590929,0.027116621064265822,-0.0035914444515137145,-0.005009805784435661,-0.031098948675871485,-0.011891546008692865,0.02541886773888451,82
71,5.5948082447052006,0.3994890411259583,0.0037336349487304688,0.0005081835498580577,0.1,11,0.1,"{'learning_rate': 0.1, 'max_depth': 11, 'subsample': 0.1}",-0.116425243653006,-0.09458635816998573,-0.123053280755826,-0.15068038507682036,-0.006022837351387533,-0.09815362100140512,0.049424109206980205,90
72,1.3565807819366456,0.3353030899223941,0.00354619026184082,0.0005386371914758495,0.2,2,1,"{'learning_rate': 0.2, 'max_depth': 2, 'subsample': 1}",0.10343038355064427,0.09063462704822123,0.09365044902795994,0.09442173346337368,0.09692424283745937,0.0958122871855317,0.00430551241947413,14
73,1.4767361640930177,0.03867844899070958,0.003915166854858399,0.0008582291514906579,0.2,2,0.7,"{'learning_rate': 0.2, 'max_depth': 2, 'subsample': 0.7}",0.07794453293197168,0.10266702570622166,0.09167810162963053,0.08986460317732525,0.084317069537314,0.08929426659649262,0.008227120812397844,26
74,1.1490893840789795,0.11031162127189895,0.003284788131713867,0.0004596905239209736,0.2,2,0.4,"{'learning_rate': 0.2, 'max_depth': 2, 'subsample': 0.4}",0.07789997474230492,0.057508854417080424,0.06721475472288874,0.07307735646990876,0.07641285080790916,0.0704227582320184,0.007428284672387178,44
75,1.12919921875,0.2624812677376844,0.003973865509033203,0.000767330743458047,0.2,2,0.1,"{'learning_rate': 0.2, 'max_depth': 2, 'subsample': 0.1}",0.004778627305877525,0.030294583937481745,-0.04074607941368269,-0.0018783601497782687,-0.024604485187602165,-0.006431142701540771,0.02450694198965283,80
76,2.2437440395355224,0.2437521330230036,0.004248428344726563,0.0012434481340175597,0.2,3,1,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 1}",0.07802945247017812,0.07685227099803982,0.08278680148199657,0.08819829845862037,0.08591709976708994,0.08235678463518496,0.004381997629488634,32
77,1.8846697330474853,0.17014875473611835,0.004150390625,0.0010156824441428759,0.2,3,0.7,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 0.7}",0.09357130512688416,0.08427571612156282,0.0430677028224461,0.09952213690740097,0.08058220976413011,0.08020381414848483,0.019736776548441155,35
78,1.5359460353851317,0.11500280634819318,0.0037380218505859374,0.0007890274122965608,0.2,3,0.4,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 0.4}",0.06291073115276813,0.06655543254659557,0.031646154085192335,0.05950589553288954,0.07097261421808598,0.058318165507106313,0.013870012224747612,55
79,1.3667163372039794,0.06454184166570162,0.005054044723510742,0.0008874360022812672,0.2,3,0.1,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 0.1}",0.01071744611458636,-0.03022107387409112,-0.07592525329491351,-0.04350599861515003,-0.04204055053196476,-0.036195086040306614,0.02793771494745136,87
80,2.8286598205566404,0.18442001124695936,0.0038074970245361326,0.0011555318869512163,0.2,5,1,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 1}",0.0723588381762108,0.0826306823758095,0.0975388537910481,0.07205562535877785,0.08572783209598334,0.08206236635956592,0.009461222014497016,34
81,2.767939329147339,0.3098310661522627,0.0037378311157226563,0.0009042374639330765,0.2,5,0.7,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 0.7}",0.0761928551058566,0.062434756371231526,0.04216652141124899,0.04089331199279034,0.05404446329957502,0.055146381636140496,0.013182681377678418,59
82,2.2880857467651365,0.1833106575402445,0.003557300567626953,0.0006762908407851542,0.2,5,0.4,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 0.4}",0.030360910518755002,0.011617856024011108,-0.0596660744326607,0.026383912255988795,-0.010913248084600147,-0.0004433287437011879,0.03295763041281667,76
83,1.814819622039795,0.09888126575473297,0.0042378902435302734,0.00042747830249724743,0.2,5,0.1,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 0.1}",-0.1547127947084328,-0.12851686260484807,-0.16858206212858784,-0.19294979497245213,-0.13617753507875263,-0.1561878098986147,0.023122842071083404,93
84,4.137503623962402,0.3507179624302416,0.003510856628417969,0.000501084268141318,0.2,7,1,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 1}",0.039184894723629404,0.07215533051259959,0.05632141627565468,0.05868817439658791,0.04420565781366792,0.0541110947444279,0.011596023040000715,60
85,3.697614049911499,0.4044397000979455,0.004253005981445313,0.0010357391054379183,0.2,7,0.7,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 0.7}",0.02255295774351329,0.060431254061809825,0.03878959811317684,0.002718471418851176,0.012927517179089354,0.027483959703288097,0.020311946606154794,70
86,3.0325007915496824,0.07326916132180991,0.0036305904388427733,0.0005129777358930768,0.2,7,0.4,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 0.4}",-0.013992537084881906,-0.037853728298018696,-0.019447515683689964,-0.04260793869214363,-0.046829554264432804,-0.0321462548046334,0.013026410163788265,84
87,2.344885063171387,0.23566389021551215,0.00449981689453125,0.0015146296100228157,0.2,7,0.1,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 0.1}",-0.195870819256025,-0.20083275227238495,-0.34238210185131535,-0.3524283348587849,-0.15108092806286688,-0.2485189872602754,0.08264069068051202,94
88,5.626948690414428,0.8136639717346924,0.004505968093872071,0.0010659089100034643,0.2,9,1,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 1}",0.02751890411068847,0.009184148052884367,0.024794560566939183,0.0023710149042456274,0.01240487428089776,0.015254700383131082,0.00951190928598163,74
89,5.575120162963867,0.34678733223683983,0.0039386749267578125,0.0007060268574717715,0.2,9,0.7,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 0.7}",0.0017370098948629176,0.0006662784214114259,-0.017850362123570163,0.004285234345971056,-0.003418559525686149,-0.0029160797974021823,0.007869291377992586,77
90,3.882145643234253,0.14487069999887675,0.004394626617431641,0.0013038505336757079,0.2,9,0.4,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 0.4}",-0.07673551625689745,-0.12467788643208633,-0.12621392559866362,-0.10380482029610061,-0.0381902335415325,-0.09392447642505611,0.03312934690412029,89
91,2.863585090637207,0.16913116072615084,0.0036107540130615235,0.000808149329983008,0.2,9,0.1,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 0.1}",-0.2222250303049622,-0.2683524161891284,-0.29699352672151624,-0.3497680558721321,-0.12788752488079602,-0.253045310793707,0.07501387023525297,95
92,7.238709878921509,0.529752369469671,0.004205226898193359,0.0009539571104380348,0.2,11,1,"{'learning_rate': 0.2, 'max_depth': 11, 'subsample': 1}",-0.048575558318134426,-0.0020754067395394316,0.024690091580151674,0.0006842080916322768,0.03670356786497442,0.0022853804958169023,0.029308695010073094,75
93,6.5422773361206055,0.4079541114440294,0.003781032562255859,0.0007868728786705478,0.2,11,0.7,"{'learning_rate': 0.2, 'max_depth': 11, 'subsample': 0.7}",-0.012931439208398343,0.004044916218063355,-0.00419005023425667,-0.030222250372013315,0.009024368163782492,-0.006854891086564496,0.013863736635107373,81
94,5.021166658401489,0.48438133721178683,0.0033967971801757814,0.000627665994971911,0.2,11,0.4,"{'learning_rate': 0.2, 'max_depth': 11, 'subsample': 0.4}",-0.11206004751334642,-0.1323406679214465,-0.17588326112136077,-0.14195741209424373,-0.11744468028757526,-0.13593721378759455,0.022613966887512715,92
95,2.007200002670288,0.6242497964920402,0.0021471500396728514,0.0004967590191163654,0.2,11,0.1,"{'learning_rate': 0.2, 'max_depth': 11, 'subsample': 0.1}",-0.3435468909215702,-0.2901824426428701,-0.30560761937873093,-0.3301863856367584,-0.29377733769648184,-0.3126601352552823,0.020845650947077184,96
