,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_child_weight,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
215,1.5298777103424073,0.3600397882138908,0.003015756607055664,0.0006495547983812392,0.1,11,10,0.1,"{'learning_rate': 0.1, 'max_depth': 11, 'min_child_weight': 10, 'subsample': 0.1}",0.2652563875906704,0.2966188803844657,0.36781434964957704,0.2584716251839654,0.2181892741307152,0.2812701033878787,0.04996176986079642,258
216,1.7444339275360108,0.36770612047409357,0.002319145202636719,0.0002200739299430914,0.2,2,1,1,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 1, 'subsample': 1}",0.2857233920894533,0.40227348263300566,0.41956743853902745,0.37011119617124677,0.24839714726679285,0.3452145313399052,0.06680826918792473,190
217,1.7444053649902345,0.27318812809227944,0.002700471878051758,0.0004850528719112562,0.2,2,1,0.7,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 1, 'subsample': 0.7}",0.33941508184308533,0.3724410742371257,0.43296852571989697,0.37605286748596156,0.2206371550911599,0.3483029408754459,0.07056701221424427,180
218,1.0796406745910645,0.3672125494438513,0.003041791915893555,0.0009979424512430118,0.2,2,1,0.4,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 1, 'subsample': 0.4}",0.2991652442249766,0.33014192712741197,0.4315298892745222,0.2938321261947987,0.2353059900197797,0.3179950353682979,0.06451913741796693,233
219,0.6777888298034668,0.11883605024753079,0.003117799758911133,0.0006360136705960123,0.2,2,1,0.1,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 1, 'subsample': 0.1}",0.20554235101189444,0.29122671868413386,0.33301266448349254,0.29238184937378,0.12406704502066812,0.24924612571479382,0.07512618188839087,273
220,1.8712305545806884,0.479985196054533,0.00431675910949707,0.0003229100043456001,0.2,2,5,1,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 1}",0.2747597835672718,0.3929567736533196,0.4323554895152443,0.3873296844487176,0.25881548676570165,0.349243443590051,0.06927345831074325,166
221,1.7966652870178224,0.3801912827428695,0.0030745983123779295,0.0010311624372604594,0.2,2,5,0.7,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.7}",0.3248013707188213,0.38190149503628523,0.429384086724531,0.358007290334442,0.2485598947223101,0.34853082750727793,0.060494510240963625,174
222,1.085023546218872,0.4037390272565287,0.0031900882720947267,0.0005980033679047507,0.2,2,5,0.4,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.4}",0.3175350650409161,0.3565092480668193,0.38531232269482896,0.3053167039633583,0.25819971107484296,0.32457461016815314,0.04366907417688226,221
223,0.7047989368438721,0.06473101081498456,0.003465557098388672,0.000713521421962913,0.2,2,5,0.1,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.1}",0.23100552663996132,0.28386403531896987,0.29489881851203736,0.2666842346421956,0.14703601667141164,0.24469772635691517,0.05340944079400462,274
224,1.4711095809936523,0.20053999280606122,0.003303861618041992,0.0006250803107893042,0.2,2,10,1,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 10, 'subsample': 1}",0.2882832821411999,0.4001537426707428,0.41705799124080967,0.372540789962878,0.258364610078364,0.3472800832187989,0.06275231871119327,184
225,1.8694088935852051,0.6535667488543783,0.0028893470764160155,0.0008388030428040467,0.2,2,10,0.7,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 10, 'subsample': 0.7}",0.3155582240922117,0.3866873028044221,0.42573324226506837,0.3889337705070749,0.25574889684940927,0.35453228730363723,0.060932944929180166,134
226,0.9558748245239258,0.3156555843311321,0.0029546260833740235,0.0005584911037868807,0.2,2,10,0.4,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 10, 'subsample': 0.4}",0.28464466812514233,0.36589716548759443,0.41242374417158245,0.33197747347578355,0.26602344245432574,0.3321932987428857,0.05331462040125461,211
227,0.8136599063873291,0.287271690756777,0.0029705047607421877,0.0008822299352861123,0.2,2,10,0.1,"{'learning_rate': 0.2, 'max_depth': 2, 'min_child_weight': 10, 'subsample': 0.1}",0.22578910530055085,0.3251028268779824,0.31148007915253195,0.2283893755036459,0.23096661092244486,0.26434559955143117,0.04428704103519111,270
228,2.287129545211792,0.8473954318097554,0.003216457366943359,0.0008400916105935707,0.2,3,1,1,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1, 'subsample': 1}",0.325211785564143,0.3972986078362196,0.4091322540968877,0.3761590252032577,0.2657486891169921,0.35471007236350005,0.052952604146508785,133
229,1.6208004474639892,0.5952171362077233,0.0035735130310058593,0.0008387909421873747,0.2,3,1,0.7,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1, 'subsample': 0.7}",0.27516531735266536,0.404949435042561,0.4172521088861817,0.4038812074246114,0.2912227519832107,0.358494164137846,0.06187036700072268,110
230,0.9638618469238281,0.11811200646810535,0.003143930435180664,0.0005458738109963107,0.2,3,1,0.4,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1, 'subsample': 0.4}",0.313281542746472,0.3845770637722741,0.40164572538821575,0.38238534369873645,0.26402655311375556,0.34918324574389076,0.05224558930948886,168
231,0.8959692478179931,0.1568852959881209,0.003485965728759766,0.0009537454864648717,0.2,3,1,0.1,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1, 'subsample': 0.1}",0.18407185619675603,0.3198939653667038,0.25960913297935195,0.24227015675731522,0.17932930790716606,0.2370348838414586,0.05203392737253712,277
232,1.810387945175171,0.38541631377337215,0.0035112857818603515,0.0008225824734125393,0.2,3,5,1,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 1}",0.3150509074850877,0.41123654565245515,0.4246020051729683,0.36717803269850013,0.2588164131995474,0.35537678084171176,0.0616470521841493,128
233,1.3750550746917725,0.22009994313209713,0.003598737716674805,0.0007965419705739786,0.2,3,5,0.7,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 0.7}",0.30144444096220824,0.4059415404306198,0.41560677841312477,0.4078226154947393,0.3039335695029671,0.3669497889607318,0.052574598020899206,81
234,1.1843930244445802,0.42803146258249,0.003026723861694336,0.0010704996007056817,0.2,3,5,0.4,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 0.4}",0.3170035574948368,0.37828172868775556,0.41512191353393346,0.38749458774774526,0.25383515892815844,0.35034738927848597,0.057935140269230974,158
235,0.7533575534820557,0.0360356812023616,0.0036230564117431642,0.0008297436169235957,0.2,3,5,0.1,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 0.1}",0.20563722150702235,0.3227909623933577,0.2749786748655083,0.2259243776974854,0.17019568525660267,0.23990538434399528,0.05353386299251956,276
236,2.037422609329224,0.7589496009879172,0.002581787109375,0.0004362424272593151,0.2,3,10,1,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 10, 'subsample': 1}",0.32282979022445957,0.4053820768772931,0.42930831830032834,0.38527580061622124,0.2744204421304842,0.36344328562975736,0.05683000285828984,95
237,1.6337143421173095,0.4788030968612374,0.0026282310485839845,0.0007508652636657053,0.2,3,10,0.7,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 10, 'subsample': 0.7}",0.29933434885090526,0.4050287656913414,0.4070721164599237,0.3742169982675402,0.27886047429143324,0.35290254071222876,0.05377280194910538,144
238,1.02242169380188,0.14151523908246488,0.0033993244171142576,0.0008822621246880451,0.2,3,10,0.4,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 10, 'subsample': 0.4}",0.3030389355090829,0.4002397642832233,0.40714988726251466,0.3867674621802021,0.2450510305768565,0.3484494159623759,0.0637959183825045,176
239,0.9018538475036622,0.14769935778113255,0.0029055118560791016,0.001333586641084758,0.2,3,10,0.1,"{'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 10, 'subsample': 0.1}",0.24083089141495084,0.3487976328157434,0.2538727145923253,0.2955303741283859,0.1901431084656492,0.2658349442834109,0.05340819759303748,269
240,2.0012754440307616,0.15037835969556995,0.003924798965454101,0.0010044036643018577,0.2,5,1,1,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 1}",0.2920342865120199,0.387970128974501,0.43709660260933336,0.3753389543917881,0.25370967173892756,0.349229928845314,0.06678098187205214,167
241,1.7801519870758056,0.19248462073671138,0.003209686279296875,0.0005207925111860087,0.2,5,1,0.7,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 0.7}",0.28877694402235854,0.4063945610960238,0.4162376676268271,0.4020555526731876,0.27076053308141546,0.3568450516999625,0.06335682715362768,121
242,1.704603385925293,0.3037488484762953,0.002532339096069336,0.00045877530154164313,0.2,5,1,0.4,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 0.4}",0.25802387603042765,0.3636376555662042,0.3985161628881272,0.2912527095869263,0.2049307484026507,0.3032722304948671,0.07011179753289003,240
243,1.1179868698120117,0.19734656758180646,0.0032869815826416016,0.0009744304894488264,0.2,5,1,0.1,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 0.1}",0.15884915002668554,0.2141799543211187,0.2605918855236842,0.2394673370506053,0.12227589366811842,0.19907284411804244,0.05130350759587295,282
244,2.268174982070923,0.8263533148663718,0.0030397891998291014,0.0005630942402017016,0.2,5,5,1,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 1}",0.3176806517986561,0.41891003224596035,0.4314619208850703,0.3940943973596248,0.27842353964660693,0.36811410838718367,0.05975964910957995,77
245,1.7543830394744873,0.08936165706409227,0.0034847259521484375,0.0010719175333785784,0.2,5,5,0.7,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.7}",0.26905997625567235,0.4073462340574927,0.4250426659054064,0.3757719856748819,0.2644981482694001,0.3483438020325707,0.06845776310536407,179
246,1.5085559844970704,0.1685756646077199,0.0030376434326171873,0.0010463492063095283,0.2,5,5,0.4,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.4}",0.23619402508440823,0.3734960553562865,0.3631711530928662,0.348218786614372,0.18223518108284287,0.30066304024615514,0.0770128210316423,243
247,1.0070889949798585,0.10971731618238861,0.004204654693603515,0.0009013001418368598,0.2,5,5,0.1,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.1}",0.1943627645835846,0.3091056320610184,0.3120124811190277,0.18329515203224955,0.08615229685593107,0.21698566533036226,0.08518262806493504,281
248,1.9310708522796631,0.28940430453625554,0.003535556793212891,0.0005120553827879625,0.2,5,10,1,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 1}",0.29794243713978796,0.38696730354803954,0.4208365423521968,0.38074758118534446,0.2485529771602445,0.34700936827712264,0.06369706416509668,185
249,1.6669938564300537,0.08927455193043923,0.0029296398162841795,0.0006089965001369548,0.2,5,10,0.7,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.7}",0.31460148032655244,0.38519940305319433,0.42071454785736306,0.3992525970663475,0.24584764326762643,0.35312313431421677,0.06436981022188643,142
250,1.252695655822754,0.12684169083932206,0.003035736083984375,0.0007902857789547684,0.2,5,10,0.4,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.4}",0.31838681652538425,0.3720653124525638,0.42756621013526297,0.36563087900632973,0.21671845066785944,0.34007353375748006,0.07073670963275526,199
251,0.9521801471710205,0.1219817986841727,0.0026984214782714844,0.000669201802860764,0.2,5,10,0.1,"{'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.1}",0.18060101791344618,0.26508113142256573,0.3140900390189727,0.2736143369903642,0.18990825710162107,0.24465895648939395,0.05133656219155385,275
252,3.0104530811309815,0.4144188357962538,0.0029729366302490234,0.0005752040726400097,0.2,7,1,1,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 1}",0.29485114087690645,0.3896899535502425,0.4254513300861341,0.3795812751997728,0.2979808617286106,0.3575109122883333,0.052170040941316956,118
253,2.710765171051025,0.3674332033829495,0.0033008098602294923,0.00103785348203272,0.2,7,1,0.7,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.7}",0.30422866304845686,0.39587135633587833,0.40667133546683665,0.3481679484216287,0.24978858363995293,0.34094557738255066,0.05838939701558014,198
254,1.8578326225280761,0.1711840446198296,0.0030470848083496093,0.0006482483682834074,0.2,7,1,0.4,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.4}",0.20524886706719314,0.3842592832482119,0.3740572421409306,0.3409279547500318,0.17330045296597518,0.29555876003446857,0.08853375486848371,249
255,1.4506420612335205,0.15073181306945552,0.00248570442199707,0.0007694922819426219,0.2,7,1,0.1,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.1}",0.07899094010774699,0.23225707351255864,0.2253561557742798,0.19219939656432694,0.0928854287777362,0.16433779894732972,0.0655775325332323,286
256,3.4057770729064942,0.9144128174350079,0.0032811641693115236,0.0008430596713311374,0.2,7,5,1,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 1}",0.33715280450764284,0.4203176171160211,0.39597704681426515,0.3570450885818822,0.24292938821178522,0.35068438904631927,0.06121260292235721,157
257,2.3974115371704103,0.2129880522685184,0.0027024269104003905,0.00046001935063752784,0.2,7,5,0.7,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7}",0.2723297470672398,0.3526833382843495,0.43039794152752175,0.35027771014370634,0.2700109938718579,0.33513994617893506,0.05966223214616957,209
258,1.6774391651153564,0.09726713118181095,0.002837848663330078,0.0003987434347019363,0.2,7,5,0.4,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.4}",0.2266687627227203,0.3532593460369017,0.3921848867920963,0.3223207727843066,0.16732305617274779,0.2923513649017545,0.08309146993580588,252
259,1.1341031074523926,0.04048935394607472,0.003841686248779297,0.0006169134503742984,0.2,7,5,0.1,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.1}",0.151793808554612,0.23556094250076176,0.19471150731967735,0.14548378167003884,0.13119608380493397,0.1717492247700048,0.03829321380960552,284
260,2.464229869842529,0.5298592271015669,0.0040686607360839845,0.0008538117903640218,0.2,7,10,1,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 1}",0.2615628699604162,0.39708945798422013,0.3968503054330975,0.3950829460189451,0.2948178805696623,0.3490806919932683,0.05883333550390524,169
261,2.519256067276001,0.5214149303943428,0.0028071880340576174,0.0004057661312628813,0.2,7,10,0.7,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7}",0.26230692106092834,0.3778035428788584,0.404341703325357,0.3451451185953689,0.25986661872448225,0.329892780916999,0.059232134535374924,214
262,1.7048652648925782,0.247978370854778,0.0027179718017578125,0.0006800588627022501,0.2,7,10,0.4,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.4}",0.20076431572229558,0.38947641518587817,0.3792679884992446,0.34444473944690845,0.16893912843046943,0.2965785174569592,0.0929848569568219,248
263,0.9544634819030762,0.10085981945548078,0.0027246475219726562,0.0008300159788052396,0.2,7,10,0.1,"{'learning_rate': 0.2, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.1}",0.17919151771458053,0.3204220104865162,0.21877662069968906,0.2824894722243536,0.13719077159893422,0.22761407854481472,0.06666909412963536,278
264,4.788899612426758,1.202090310547415,0.0024977684020996093,0.0003507577186501875,0.2,9,1,1,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 1}",0.2767787203325224,0.38999695433543824,0.39990495908488277,0.4002644611448366,0.2533881612908051,0.344066651237697,0.0650168553358198,192
265,3.3379815578460694,0.30299389252773307,0.0032692432403564455,0.00047270323764499666,0.2,9,1,0.7,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.7}",0.2864492092758908,0.41409451218432936,0.3805924337807586,0.33815883490759235,0.26546653049220303,0.3369523041281548,0.055709272690257286,205
266,2.5630563735961913,0.19064244018854098,0.0024834632873535155,0.0005398286630408734,0.2,9,1,0.4,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.4}",0.2185050652867162,0.35468496403073746,0.3495703837782086,0.29367491750613983,0.12480135405289972,0.2682473369309403,0.08692813902672683,266
267,1.4442930221557617,0.10543688768517925,0.002960395812988281,0.0009471019100754298,0.2,9,1,0.1,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.1}",0.122759988617689,0.25886215219688957,0.24369298916540472,0.21349442428044263,0.10067392707559975,0.18789669626720512,0.06427311734278951,283
268,3.195222043991089,0.6148164986785123,0.0031766414642333983,0.0007958092948815127,0.2,9,5,1,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 1}",0.3191456377808721,0.3678397551257663,0.3511447408060532,0.37980416543966433,0.23460314708278596,0.3305074892470284,0.052108523344819385,213
269,3.0169123649597167,0.2929379517621805,0.0033762454986572266,0.0005982356494720427,0.2,9,5,0.7,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.7}",0.19927675835058312,0.3630436996421397,0.39024927928267883,0.3722660307653731,0.27802420720221976,0.3205719950485989,0.0719081242339877,228
270,2.291567325592041,0.3769147130764728,0.0026393890380859374,0.0005204541737124387,0.2,9,5,0.4,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.4}",0.2221785789272045,0.35931288824357244,0.3515361913875674,0.2937312181406051,0.16701212253752418,0.2787541998472947,0.07442892498169182,260
271,1.3284798622131349,0.11031163082833693,0.0030526161193847657,0.0008844268046258292,0.2,9,5,0.1,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.1}",0.09656323704206027,0.24942847465318507,0.24326098015699482,0.18584176431740151,0.04909697346042019,0.16483828592601238,0.07975499835777856,285
272,3.1697527885437013,0.47495748207931965,0.003522825241088867,0.0007019601642879712,0.2,9,10,1,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 1}",0.2727503860102489,0.4005371359498511,0.3890423205178377,0.38066317842529585,0.25444766166149413,0.3394881365129455,0.0625520443570669,201
273,2.835206413269043,0.2704698238055141,0.003168058395385742,0.0003644679919362616,0.2,9,10,0.7,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.7}",0.24112673291652542,0.3693976463909606,0.3937993548655139,0.3383029082897907,0.2311610549597416,0.31475753948450647,0.06662942616352259,235
274,1.8417223930358886,0.09629428393653587,0.0031454086303710936,0.0006753587000787441,0.2,9,10,0.4,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.4}",0.2097960358443789,0.3407419712940992,0.3551107071141484,0.3264342586807646,0.1880485185366796,0.28402629829401416,0.07041301288229883,256
275,1.0583452224731444,0.1193879997371617,0.003086566925048828,0.000610238619874857,0.2,9,10,0.1,"{'learning_rate': 0.2, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.1}",0.15731036937324083,0.31960039940581286,0.21322266295219172,0.2824894722243536,0.13719077159893422,0.22196273511090664,0.07019857897287773,279
276,5.838032531738281,0.7704702785815379,0.002911090850830078,0.001047840926662368,0.2,11,1,1,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 1, 'subsample': 1}",0.2623535802257577,0.3881012435723158,0.36979066745509703,0.33567200636311467,0.2155548509626959,0.3142944697157962,0.06547004691652272,236
277,4.552602100372314,0.32461447909310015,0.0028937816619873046,0.0005167293690271933,0.2,11,1,0.7,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 1, 'subsample': 0.7}",0.2583879018814782,0.3697984217751118,0.3834314314535918,0.3478282076829742,0.2773049339505047,0.3273501793487321,0.05025262593663115,217
278,2.978133487701416,0.24360258119476857,0.002693319320678711,0.0005764150010260681,0.2,11,1,0.4,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 1, 'subsample': 0.4}",0.15120056240271884,0.3670990677329077,0.28168368928244736,0.3076166395641199,0.1664632744872181,0.25481264669388237,0.08325818941468847,271
279,1.6901976108551025,0.1203799135768494,0.0029974460601806642,0.00046278605908971557,0.2,11,1,0.1,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 1, 'subsample': 0.1}",0.05809508957231024,0.22211472146562383,0.20161729718044996,0.20986186537528828,0.07081322932914347,0.15250044058456316,0.07229677384351861,288
280,4.6768735408782955,1.33258246075386,0.00312347412109375,0.0008386522063354357,0.2,11,5,1,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 5, 'subsample': 1}",0.27424662867481775,0.3631445054634317,0.36386594977224695,0.32339687168429765,0.24287890278206048,0.3135065716753709,0.04822327281516337,237
281,3.5645143032073974,0.3452160639952526,0.0025034427642822267,0.0004947484455498621,0.2,11,5,0.7,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 5, 'subsample': 0.7}",0.2821808338386471,0.3445505121959028,0.4058968507003857,0.35715673519172964,0.20221017203138458,0.31839902079161,0.0702189957338061,231
282,2.707192325592041,0.17824747496546162,0.0028847694396972657,0.0008675156696761047,0.2,11,5,0.4,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 5, 'subsample': 0.4}",0.22243583952774348,0.33454082039069344,0.3602360606683348,0.2988445309266057,0.15660305638056204,0.2745320615787879,0.0750447724747167,263
283,1.4718658924102783,0.18806677000669736,0.002561140060424805,0.0005429258627978299,0.2,11,5,0.1,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 5, 'subsample': 0.1}",0.11076945524760873,0.24942847465318507,0.2012527177860871,0.1806697517462298,0.03349077877845952,0.15512223564231403,0.07541318731606163,287
284,3.7057823181152343,0.797267618472249,0.0024566650390625,0.0004448885319697342,0.2,11,10,1,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 10, 'subsample': 1}",0.2521736797808365,0.35148986564842566,0.4038845762019786,0.3728287047659644,0.22380166251586942,0.3208356977826149,0.07024264190027983,227
285,3.4221676349639893,0.6885131583896736,0.003055858612060547,0.0006396309601044495,0.2,11,10,0.7,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 10, 'subsample': 0.7}",0.24846371645174248,0.39524140505665617,0.40814765925280405,0.35993274964473976,0.1941279324485372,0.32118269257089593,0.08482938972529293,226
286,2.2669045448303224,0.24257832055615033,0.0023595333099365235,0.00037866189664669317,0.2,11,10,0.4,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 10, 'subsample': 0.4}",0.21305832292315496,0.3389301802328041,0.35360472264316944,0.34093630445243395,0.19060367725163618,0.28742664150063973,0.07042836100444694,255
287,0.8339627742767334,0.2323102418216151,0.0017509937286376953,0.0003701796653511886,0.2,11,10,0.1,"{'learning_rate': 0.2, 'max_depth': 11, 'min_child_weight': 10, 'subsample': 0.1}",0.15731036937324083,0.31960039940581286,0.21322266295219172,0.2824894722243536,0.13719077159893422,0.22196273511090664,0.07019857897287773,279
